district,year,month,area,NDVI_mean,NDVI_min,NDVI_max,EVI_mean,EVI_min,EVI_max,GNDVI_mean,GNDVI_min,GNDVI_max,SAVI_mean,SAVI_min,SAVI_max,NDMI_mean,NDMI_min,NDMI_max,NDBI_mean,NDBI_min,NDBI_max,NBR_mean,NBR_min,NBR_max,NDWI_mean,NDWI_min,NDWI_max,MSI_mean,MSI_min,MSI_max,SBI_mean,SBI_min,SBI_max,ARVI_mean,ARVI_min,ARVI_max,NDSI_mean,NDSI_min,NDSI_max,NDTI_mean,NDTI_min,NDTI_max,PSRI_mean,PSRI_min,PSRI_max,avg_muand/acer,yield
bahawalnagar,1999,5,597485.6745769472,0.1426132997123421,0.09156030789017675,0.3482115566730499,0.6835787429388223,0.4171102798680833,0.9999745195747136,0.17279441165679188,0.06087850779294965,0.3358986377716064,0.15687414641195485,0.10071602245936001,0.3830315609104026,0.02984446933293855,-0.0958468951284885,0.26329937577247614,-0.02984446933293855,-0.26329937577247614,0.0958468951284885,0.1024087604229947,-0.38586822897195816,0.33461619913578033,0.02984446933293855,-0.0958468951284885,0.26329937577247614,0.9441883690617838,0.5832700431346893,1.2122817635536194,15741.233682248814,9531.5,21455.375,0.1904342076057532,0.119011720465082,0.4750495014695811,-0.1436302035383458,-0.2804458290338516,0.1671080663800239,-0.1024087604229947,-0.33461619913578033,0.38586822897195816,0.0453321033743391,-0.05818129330873485,0.11848662048578255,16.48,542.64
bahawalnagar,1999,6,597485.6745769472,0.1426132997123421,0.09156030789017675,0.3482115566730499,0.6835787429388223,0.4171102798680833,0.9999745195747136,0.17279441165679188,0.06087850779294965,0.3358986377716064,0.15687414641195485,0.10071602245936001,0.3830315609104026,0.02984446933293855,-0.0958468951284885,0.26329937577247614,-0.02984446933293855,-0.26329937577247614,0.0958468951284885,0.1024087604229947,-0.38586822897195816,0.33461619913578033,0.02984446933293855,-0.0958468951284885,0.26329937577247614,0.9441883690617838,0.5832700431346893,1.2122817635536194,15741.233682248814,9531.5,21455.375,0.1904342076057532,0.119011720465082,0.4750495014695811,-0.1436302035383458,-0.2804458290338516,0.1671080663800239,-0.1024087604229947,-0.33461619913578033,0.38586822897195816,0.0453321033743391,-0.05818129330873485,0.11848662048578255,16.48,542.64
bahawalnagar,1999,7,597485.6745769472,0.1341615938799624,0.0915601998567581,0.3553241491317749,0.67360393250312,0.4171103513983074,0.999972845272362,0.1637100146475691,0.0550622940063476,0.3428358435630798,0.1475772905639266,0.1007158965160133,0.390855381763132,0.0256023278276291,-0.105780117213726,0.2740216255187988,-0.0256023278276291,-0.2740216255187988,0.105780117213726,0.0991124346286669,-0.2051783353090286,0.330498605966568,0.0256023278276291,-0.105780117213726,0.2740216255187988,0.9521774207133428,0.5698320269584656,1.236586332321167,15551.88859571096,9329.0,21647.5,0.1806158251824251,0.1188419900255443,0.4469274640533376,-0.1385815860104476,-0.290782481431961,0.171891301870346,-0.0991124346286669,-0.330498605966568,0.2051783353090286,0.0450008538350742,-0.0675262957811355,0.1275015622377395,16.48,542.64
bahawalnagar,1999,8,597485.6745769472,0.1510650055447218,0.0915604159235954,0.3410989642143249,0.6935535533745245,0.4171102083378592,0.9999761938770652,0.1818788086660147,0.0666947215795517,0.328961431980133,0.1661710022599831,0.1007161484027067,0.3752077400576731,0.034086610838248,-0.085913673043251,0.2525771260261535,-0.034086610838248,-0.2525771260261535,0.085913673043251,0.1057050862173225,-0.5665581226348877,0.3387337923049927,0.034086610838248,-0.085913673043251,0.2525771260261535,0.9361993174102248,0.5967080593109131,1.1879771947860718,15930.578768786669,9734.0,21263.25,0.2002525900290813,0.1191814509046197,0.5031715388858246,-0.148678821066244,-0.2701091766357422,0.1623248308897018,-0.1057050862173225,-0.3387337923049927,0.5665581226348877,0.045663352913604,-0.0488362908363342,0.1094716787338256,16.48,542.64
bahawalnagar,1999,9,597485.6745769472,0.1426132997123421,0.09156030789017675,0.3482115566730499,0.6835787429388223,0.4171102798680833,0.9999745195747136,0.17279441165679188,0.06087850779294965,0.3358986377716064,0.15687414641195485,0.10071602245936001,0.3830315609104026,0.02984446933293855,-0.0958468951284885,0.26329937577247614,-0.02984446933293855,-0.26329937577247614,0.0958468951284885,0.1024087604229947,-0.38586822897195816,0.33461619913578033,0.02984446933293855,-0.0958468951284885,0.26329937577247614,0.9441883690617838,0.5832700431346893,1.2122817635536194,15741.233682248814,9531.5,21455.375,0.1904342076057532,0.119011720465082,0.4750495014695811,-0.1436302035383458,-0.2804458290338516,0.1671080663800239,-0.1024087604229947,-0.33461619913578033,0.38586822897195816,0.0453321033743391,-0.05818129330873485,0.11848662048578255,16.48,542.64
bahawalnagar,2000,5,490268.9331207462,0.1119932536263291,0.0841236934065818,0.2337806075811386,0.5384834225887913,0.3845649207515482,0.9999693871303496,0.1522655316105481,0.0819291099905967,0.262680172920227,0.1231921907019048,0.0925357297295333,0.2571579326602574,-0.0096683502017532,-0.614978015422821,0.1913301348686218,0.0096683502017532,-0.1913301348686218,0.614978015422821,0.0554920431706209,-0.614978015422821,0.2440861761569976,-0.0096683502017532,-0.614978015422821,0.1913301348686218,1.0207174429193555,0.6787957549095154,4.1945085525512695,16093.47793323781,10942.0,39772.0,0.1617508031668512,0.1113431185899404,0.2830232456967183,-0.1616376585026935,-0.6931264996528625,0.0789485052227974,-0.0554920431706209,-0.2440861761569976,0.614978015422821,0.0629765600568859,-0.0156810637563467,0.12485072016716,21.4,710.69
bahawalnagar,2000,6,490268.9331207462,0.1044556319795061,0.0841238647699356,0.1992276012897491,0.6390460251254432,0.384574651168948,0.999953512156571,0.1305500696592512,0.0837269499897956,0.2192568182945251,0.1149008402597146,0.0925359868501642,0.2191497519106934,0.0211358307093596,-0.0412509851157665,0.117612600326538,-0.0211358307093596,-0.117612600326538,0.0412509851157665,0.0914257624735782,0.022786907851696,0.1859847158193588,0.0211358307093596,-0.0412509851157665,0.117612600326538,0.959224181980502,0.7895288467407227,1.0860517024993896,15847.990031392545,13182.0,18914.5,0.1456706079776062,0.1119214586255259,0.2412055207171718,-0.1097009162774968,-0.1856969445943832,-0.0083683589473366,-0.0914257624735782,-0.1859847158193588,-0.022786907851696,0.0419124386934635,-0.0029056628700345,0.0858779624104499,21.4,710.69
bahawalnagar,2000,7,490268.9331207462,0.1160791290476345,0.084124282002449,0.221730500459671,0.6513038299941947,0.3845654993514916,0.9999683404039764,0.1457322661546453,0.0750976502895355,0.2499201893806457,0.1276866477974815,0.0925364274650565,0.2439028541763002,0.021930529986891,-0.0678448677062988,0.2092119455337524,-0.021930529986891,-0.2092119455337524,0.0678448677062988,0.0896730288725104,-0.2576712667942047,0.2855896651744842,0.021930529986891,-0.0678448677062988,0.2092119455337524,0.9583827657395052,0.6539697647094727,1.145565629005432,15861.177011659294,10655.5,21007.5,0.1594876067799918,0.1104543634526283,0.2674485336315611,-0.1241459763398777,-0.2302994430065155,0.0970426276326179,-0.0896730288725104,-0.2855896651744842,0.2576712667942047,0.0465735897273201,-0.0309092048555612,0.1121239215135574,21.4,710.69
bahawalnagar,2000,8,490268.9331207462,0.149301227384596,0.0841239243745803,0.3623787760734558,0.6728198045133734,0.3845653446668257,0.9999735036167564,0.1834913156796296,0.0563290864229202,0.4088244438171386,0.1642308457947018,0.0925359967232742,0.3986155475629557,0.0230998999814577,-0.1541867554187774,0.2840169668197632,-0.0230998999814577,-0.2840169668197632,0.1541867554187774,0.1012060248762045,-0.1694848090410232,0.4175973236560821,0.0230998999814577,-0.1541867554187774,0.2840169668197632,0.957721605540456,0.5576118230819702,1.3645881414413452,15954.485222723304,8826.5,23294.0,0.1996551346045058,0.1106594399277326,0.5411947446767199,-0.1610354516061144,-0.3446549773216247,0.1811820715665817,-0.1012060248762045,-0.4175973236560821,0.1694848090410232,0.0505925627797532,-0.0523168891668319,0.1863655596971511,21.4,710.69
bahawalnagar,2000,9,490268.9331207462,0.1476557232245712,0.0841239318251609,0.3473671674728393,0.673915005278851,0.3845658667215985,0.9999705327675624,0.1792240951995238,0.075198046863079,0.3383595943450928,0.1624208020664163,0.0925360338637946,0.3821027570482773,0.0375190385185981,-0.0587823651731014,0.2006863504648208,-0.0375190385185981,-0.2006863504648208,0.0587823651731014,0.1130902212160971,-0.1104769706726074,0.3250138461589813,0.0375190385185981,-0.0587823651731014,0.2006863504648208,0.9293201254987448,0.6657139658927917,1.1249070167541504,15839.620059645831,10605.0,21631.5,0.1973165134519272,0.1116554925219185,0.5313384553174282,-0.1427171540468282,-0.2264844626188278,0.0889088064432144,-0.1130902212160971,-0.3250138461589813,0.1104769706726074,0.0471691302332276,-0.0215299744158983,0.1018984168767929,21.4,710.69
bahawalnagar,2001,5,399587.44771765865,0.1280997250005102,0.1049730703234672,0.2284089624881744,0.6683217780193581,0.446430745999659,0.9999655184303988,0.1556637110293643,0.1024163961410522,0.238436073064804,0.1409092598417114,0.1154700129336936,0.251249151984146,0.0164908861333975,-0.1006002053618431,0.1558519452810287,-0.0164908861333975,-0.1558519452810287,0.1006002053618431,0.0876709423689722,-0.5540484189987183,0.216022789478302,0.0164908861333975,-0.1006002053618431,0.1558519452810287,0.96836824500645,0.7303254008293152,1.223705172538757,15854.2893151007,11281.0,19429.5,0.1731972549958692,0.1345004186707689,0.2760022222872014,-0.1395124659653316,-0.2571631371974945,0.0435520857572555,-0.0876709423689722,-0.216022789478302,0.5540484189987183,0.0424502638841319,-0.0052605737000703,0.0911306589841842,16.16,578.07
bahawalnagar,2001,6,399587.44771765865,0.135676851340226,0.1049765720963478,0.229033350944519,0.7049911252131622,0.4464342820594819,0.9999716279861546,0.1608893742868387,0.0875712856650352,0.2549872100353241,0.1492440915813754,0.1154738651580817,0.2519359718873586,0.0274891602381747,-0.0659542977809906,0.1838950663805008,-0.0274891602381747,-0.1838950663805008,0.0659542977809906,0.1033598028174283,-0.0705769658088684,0.2590400874614715,0.0274891602381747,-0.0659542977809906,0.1838950663805008,0.9472926346910944,0.6893389225006104,1.1412228345870972,16295.50090767018,11379.5,20329.5,0.1803731455618559,0.1346164939335089,0.2762893148363867,-0.1339878881044906,-0.2280816435813903,0.0516939610242843,-0.1033598028174283,-0.2590400874614715,0.0705769658088684,0.0384404537433652,-0.0329527109861373,0.0940656587481498,16.16,578.07
bahawalnagar,2001,7,399587.44771765865,0.13837907901788205,0.1049742276469866,0.2734769682089487,0.6906498195784532,0.446431794841228,0.9999710563503954,0.1666286966138886,0.05242157479127247,0.3026803930600484,0.152216526157143,0.11547129122931793,0.30082379089422157,0.025188522687090233,-0.12104016294082004,0.22369836767514542,-0.025188522687090233,-0.22369836767514542,0.12104016294082004,0.0993308244812382,-0.24405856927235917,0.2933594783147176,0.025188522687090233,-0.12104016294082004,0.22369836767514542,0.9524187505096297,0.6406336824099222,1.2847475210825603,16100.603395549502,10587.833333333334,21116.666666666668,0.18470832247928504,0.134325542051836,0.3505521889281771,-0.1420119787533887,-0.2852630714575449,0.1141565988461176,-0.0993308244812382,-0.2933594783147176,0.24405856927235917,0.042652159007156874,-0.0986468102782964,0.1216046586632728,16.16,578.07
bahawalnagar,2001,8,399587.44771765865,0.1513606607129099,0.1049730405211448,0.3629885911941528,0.6986365555028392,0.4464303564645434,0.9999760226346328,0.1833330045254629,-0.03272295743227,0.4146178960800171,0.1664962270483423,0.1154699955961785,0.3992862488111601,0.0315855216896985,-0.1965659856796264,0.3313480913639068,-0.0315855216896985,-0.3313480913639068,0.1965659856796264,0.1069617282573141,-0.1075503230094909,0.4050155580043793,0.0315855216896985,-0.1965659856796264,0.3313480913639068,0.9415953718313446,0.5022367238998413,1.4893145561218262,16152.019963877632,9103.0,23591.0,0.20055456688013,0.1338597135512302,0.4993650296609432,-0.1525355821903439,-0.37054443359375,0.247223749756813,-0.1069617282573141,-0.4050155580043793,0.1075503230094909,0.0470657593939735,-0.2577271461486816,0.1796176582574844,16.16,578.07
bahawalnagar,2001,9,399587.44771765865,0.13837907901788205,0.1049742276469866,0.2734769682089487,0.6906498195784532,0.446431794841228,0.9999710563503954,0.1666286966138886,0.05242157479127247,0.3026803930600484,0.152216526157143,0.11547129122931793,0.30082379089422157,0.025188522687090233,-0.12104016294082004,0.22369836767514542,-0.025188522687090233,-0.22369836767514542,0.12104016294082004,0.0993308244812382,-0.24405856927235917,0.2933594783147176,0.025188522687090233,-0.12104016294082004,0.22369836767514542,0.9524187505096297,0.6406336824099222,1.2847475210825603,16100.603395549502,10587.833333333334,21116.666666666668,0.18470832247928504,0.134325542051836,0.3505521889281771,-0.1420119787533887,-0.2852630714575449,0.1141565988461176,-0.0993308244812382,-0.2933594783147176,0.24405856927235917,0.042652159007156874,-0.0986468102782964,0.1216046586632728,16.16,578.07
bahawalnagar,2002,5,938179.3006996524,0.1115698196751237,0.0804077014327049,0.2269625514745712,0.5476806756408179,0.37662717566184,0.9999670412972546,0.1494743960150339,0.0840407833456993,0.254861831665039,0.1227264172911365,0.0884481849274068,0.2496580737611293,-0.0008516835584665157,-0.210953801870346,0.1252931952476501,0.0008516835584665157,-0.1252931952476501,0.210953801870346,0.0555254061751468,-0.5975574254989624,0.2115029692649841,-0.0008516835584665157,-0.210953801870346,0.1252931952476501,1.0026471571756363,0.7773146033287048,1.5347057580947876,16046.2836504263,11179.0,21202.75,0.1603611779517461,0.107897384305835,0.2728839642967067,-0.1503044071459718,-0.3493570685386657,0.0069585880264639,-0.0555254061751468,-0.2115029692649841,0.5975574254989624,0.0595835136430239,0.0004204709257464856,0.1128429844975471,15.05,595.8
bahawalnagar,2002,6,938179.3006996524,0.12717166339548797,0.08047487214207645,0.25929553061723704,0.6120700918796862,0.3766277592350308,0.999971691817484,0.16283909914349387,0.08761295489966864,0.2773913703858852,0.13988841506148741,0.08852209688270707,0.2852242434663468,0.024516305812067273,-0.0989402355626225,0.1710655204951763,-0.024516305812067273,-0.1710655204951763,0.0989402355626225,0.09016559689290368,-0.2505596475675702,0.2628464363515377,0.024516305812067273,-0.0989402355626225,0.1710655204951763,0.9539144405903454,0.7093016058206558,1.2325854003429413,16441.925431096206,11658.375,21593.0625,0.17573308759464273,0.11249721169138763,0.3348454616225325,-0.13891458522101086,-0.25051245093345637,0.04828319861553605,-0.09016559689290368,-0.2628464363515377,0.2505596475675702,0.0547642472478223,-0.008242649208114003,0.10763169080018994,15.05,595.8
bahawalnagar,2002,7,938179.3006996524,0.1149031758739909,0.0804077014327049,0.231843814253807,0.5895090933742954,0.3766267754752445,0.9999744219357478,0.1457916581064879,0.0783306285738945,0.2491208761930465,0.1263931214704572,0.0884481849274068,0.2550274667865148,0.0263090264200661,-0.0624500699341297,0.1814208328723907,-0.0263090264200661,-0.1814208328723907,0.0624500699341297,0.0878065175941263,-0.1729938685894012,0.2482309192419052,0.0263090264200661,-0.0624500699341297,0.1814208328723907,0.9500427602043608,0.6928768754005432,1.1332197189331057,16548.706009504393,12045.5,20738.0,0.1615744651096267,0.1075742911424167,0.2782604821102348,-0.1199250891350603,-0.2177844792604446,0.0589823387563228,-0.0878065175941263,-0.2482309192419052,0.1729938685894012,0.0486677221411187,-0.0193620454519987,0.098492830991745,15.05,595.8
bahawalnagar,2002,8,938179.3006996524,0.1427337822865334,0.0806760042905807,0.2330562770366668,0.6478367457435515,0.3766298480192675,0.9999705240818252,0.1851574350859366,0.1203935742378234,0.2727030217647552,0.1570067086048396,0.0887433749977389,0.2563611971852592,0.0394678124335438,-0.0421282723546028,0.1583602279424667,-0.0394678124335438,-0.1583602279424667,0.0421282723546028,0.1167153521025147,-0.0249011851847171,0.2470039427280426,0.0394678124335438,-0.0421282723546028,0.1583602279424667,0.9255029286701564,0.7265785932540894,1.08796226978302,16700.124350675807,13692.5,21445.0,0.1930683570137619,0.1269415896968908,0.2827065446679296,-0.1468044355636376,-0.2069167643785476,0.0057578645646572,-0.1167153521025147,-0.2470039427280426,0.0249011851847171,0.0631895521749175,0.0192698277533054,0.1104643195867538,15.05,595.8
bahawalnagar,2002,9,938179.3006996524,0.1394798757463038,0.0804080814123153,0.3453194797039032,0.6632538527600801,0.3766272377837711,0.9999747799551084,0.1709329073665171,0.0676868334412574,0.3328797519207001,0.1534274128795164,0.0884486426782758,0.379850236132484,0.0331400679531257,-0.0802287980914115,0.2191878259181976,-0.0331400679531257,-0.2191878259181976,0.0802287980914115,0.1006151116998269,-0.2067861109972,0.3446479141712188,0.0331400679531257,-0.0802287980914115,0.2191878259181976,0.9374649163112276,0.6404363512992859,1.174453854560852,16472.58771377832,9716.5,22986.5,0.1879283503034363,0.107575581620408,0.5055308554152588,-0.1386244090393737,-0.2279914915561676,0.1214340031147003,-0.1006151116998269,-0.3446479141712188,0.2067861109972,0.0476162010322291,-0.0332988500595092,0.1087266281247139,15.05,595.8
bahawalnagar,2003,5,324408.7113347104,0.1071806350556825,0.0804155990481376,0.225810170173645,0.535629327639757,0.3618131941300237,0.9999670412972546,0.1516810289511445,0.0780147314071655,0.2651501893997192,0.1178983262922124,0.08845684437502,0.2483904728679712,-0.00917676379002,-0.2592051923274994,0.2141223698854446,0.00917676379002,-0.2141223698854446,0.2592051923274994,0.0436881983938217,-0.608793318271637,0.2077786028385162,-0.00917676379002,-0.2592051923274994,0.2141223698854446,1.01982371120591,0.6472803950309753,1.6998029947280884,16053.494212665442,10696.0,22118.5,0.1555471655414002,0.1074542656864421,0.2731819066584814,-0.1606198447218428,-0.3986891806125641,0.0875739157199859,-0.0436881983938217,-0.2077786028385162,0.608793318271637,0.0700102759392064,-0.022442290559411,0.132802128791809,16.95,544.45
bahawalnagar,2003,6,324408.7113347104,0.12665291936543832,0.0804159697145223,0.2489127293229103,0.6337042625463488,0.3618132010305676,0.9999724663443279,0.16188073948621626,0.07030673138797278,0.28807189315557474,0.1393177983079063,0.08845729415931912,0.273803216933858,0.008758033022131625,-0.15135647356510157,0.25371596217155457,-0.008758033022131625,-0.25371596217155457,0.15135647356510157,0.07546449650483107,-0.3769339844584465,0.3141749575734138,0.008758033022131625,-0.15135647356510157,0.25371596217155457,0.9850688562490476,0.5961036533117294,1.3709972500801086,16782.086687336814,10195.0,24123.625,0.17426683010057192,0.10671604862481965,0.303638633286999,-0.15333991523918966,-0.30320409685373306,0.14270580187439916,-0.07546449650483107,-0.3141749575734138,0.3769339844584465,0.054251091875846855,-0.04002512095030392,0.13588441722095007,16.95,544.45
bahawalnagar,2003,7,324408.7113347104,0.1153423889880403,0.080415740609169,0.2260273993015289,0.7089659591985843,0.361813528679768,0.999971099101182,0.1445720613513446,0.0797795355319976,0.2426883280277252,0.126876260204308,0.0884570643126938,0.2486295331061568,-0.0072847013682686,-0.1131066754460334,0.2955988049507141,0.0072847013682686,-0.2955988049507141,0.1131066754460334,0.0713508887821732,-0.1753684282302856,0.3872548937797546,-0.0072847013682686,-0.1131066754460334,0.2955988049507141,1.0167216683948923,0.5436877608299255,1.2550625801086426,17501.28039446969,11011.5,27763.5,0.1559245527023589,0.1064435543522253,0.271374060221391,-0.1516029077595846,-0.2662766575813293,0.1827957034111023,-0.0713508887821732,-0.3872548937797546,0.1753684282302856,0.0459765116187627,-0.0074054482392966,0.1044154688715934,16.95,544.45
bahawalnagar,2003,8,324408.7113347104,0.1455118152415229,0.0804162696003913,0.2759103775024414,0.6700524733356427,0.3618133469328282,0.9999761057083464,0.1765496879131989,0.0618639849126338,0.3258932530879974,0.1600625335866244,0.0884576381928861,0.3035004344905956,0.0317575257985226,-0.1319980323314666,0.2498045712709427,-0.0317575257985226,-0.2498045712709427,0.1319980323314666,0.1106656397802012,-0.5269461274147034,0.3439770340919494,0.0317575257985226,-0.1319980323314666,0.2498045712709427,0.9404312157540738,0.6002501845359802,1.3041422367095947,16820.64385477173,9461.0,24922.0,0.1952160633937277,0.1063270990847592,0.3490845449649973,-0.1456197201485284,-0.2801817953586578,0.1495101898908615,-0.1106656397802012,-0.3439770340919494,0.5269461274147034,0.0465622366048518,-0.0548638962209224,0.1584673672914505,16.95,544.45
bahawalnagar,2003,9,324408.7113347104,0.1385768381765075,0.0804162696003913,0.2679029703140259,0.620169290011411,0.3618127343796504,0.9999756192705288,0.1747201797291771,0.0615686737000942,0.3185558021068573,0.1524340731484805,0.0884576297566766,0.2946924272707085,0.0197360714482925,-0.1011159941554069,0.2553381025791168,-0.0197360714482925,-0.2553381025791168,0.1011159941554069,0.0761532590631282,-0.19662806391716,0.317689299583435,0.0197360714482925,-0.1011159941554069,0.2553381025791168,0.963298829641314,0.5931962728500366,1.2249811887741089,16752.92828744041,9611.5,21690.5,0.1903795387648008,0.106639275375852,0.3209140213031263,-0.1555171883268028,-0.267668753862381,0.1509433984756469,-0.0761532590631282,-0.317689299583435,0.19662806391716,0.0544553433405665,-0.0753888487815857,0.1478527039289474,16.95,544.45
bahawalnagar,2004,5,503726.5239285876,0.1085756522110965,0.0873479396104812,0.227741852402687,0.5653524471013736,0.3945523975251353,0.9999680317125412,0.1499484905678837,0.0924726128578186,0.2661985754966736,0.1194328517596461,0.0960824236635679,0.2505152620142315,-0.0011295737142943,-0.6161130666732788,0.1537942737340927,0.0011295737142943,-0.1537942737340927,0.6161130666732788,0.0585035360393111,-0.6161130666732788,0.2212515771389007,-0.0011295737142943,-0.6161130666732788,0.1537942737340927,1.003176019587413,0.7334112524986267,4.209867000579834,16407.573792574076,10396.5,40266.5,0.1552131084262279,0.1152750259458439,0.2744576046930544,-0.1510290812115141,-0.7020972371101379,0.0196664370596408,-0.0585035360393111,-0.2212515771389007,0.6161130666732788,0.065047164182139,-0.0137464953586459,0.1272256672382354,17.51,628.78
bahawalnagar,2004,6,503726.5239285876,0.1069576179880015,0.0873478725552558,0.211999773979187,0.624336200547431,0.394554149953718,0.9999604524242665,0.1352064565332726,0.078399434685707,0.2372090369462967,0.1176530181149578,0.0960823526801702,0.2331990935285502,0.0236594350568148,-0.2848579883575439,0.1837792843580246,-0.0236594350568148,-0.1837792843580246,0.2848579883575439,0.0933458520014394,-0.3642628490924835,0.2675772607326507,0.0236594350568148,-0.2848579883575439,0.1837792843580246,0.9550669683608468,0.6895041465759277,1.796647310256958,15895.429130907043,12616.0,22227.0,0.1496246028790569,0.1143054462521883,0.2560982743492249,-0.111829488668089,-0.3900550007820129,0.0646379441022872,-0.0933458520014394,-0.2675772607326507,0.3642628490924835,0.0450433672439715,-0.0259407628327608,0.1096800789237022,17.51,628.78
bahawalnagar,2004,7,503726.5239285876,0.1107305728487956,0.0873480439186096,0.2297072857618332,0.6675724392754654,0.3945525113106584,0.9999692269817824,0.1381780178398229,0.0874418243765831,0.2893481254577636,0.1218032717626534,0.0960825751841085,0.2526772851083087,0.0290467025295945,-0.0591921992599964,0.2415098696947097,-0.0290467025295945,-0.2415098696947097,0.0591921992599964,0.0930734828387232,-0.1250948756933212,0.2934240698814392,0.0290467025295945,-0.0591921992599964,0.2415098696947097,0.9443072790216244,0.6109417080879211,1.1258326768875122,16523.878953515443,11341.0,20422.0,0.1518378911880885,0.1142504648212827,0.2799070172889728,-0.1095618970716541,-0.2471502423286438,0.1085699051618576,-0.0930734828387232,-0.2934240698814392,0.1250948756933212,0.0433761269075816,-0.0133684212341904,0.1395844370126724,17.51,628.78
