district,year,month,area,NDVI_mean,NDVI_min,NDVI_max,EVI_mean,EVI_min,EVI_max,GNDVI_mean,GNDVI_min,GNDVI_max,SAVI_mean,SAVI_min,SAVI_max,NDMI_mean,NDMI_min,NDMI_max,NDBI_mean,NDBI_min,NDBI_max,NBR_mean,NBR_min,NBR_max,NDWI_mean,NDWI_min,NDWI_max,MSI_mean,MSI_min,MSI_max,SBI_mean,SBI_min,SBI_max,ARVI_mean,ARVI_min,ARVI_max,NDSI_mean,NDSI_min,NDSI_max,NDTI_mean,NDTI_min,NDTI_max,PSRI_mean,PSRI_min,PSRI_max,avg_muand/acer,yield
bahawalnagar,2004,8,503726.5239285876,0.1339856322478537,0.0873480141162872,0.2622404098510742,0.6948298657334034,0.3945541408768915,0.999974207526244,0.163301535713596,0.0648144409060478,0.3040199279785156,0.1473837619423298,0.0960825416307019,0.2884636195857865,0.0287712060476601,-0.1023091822862625,0.3014464378356933,-0.0287712060476601,-0.3014464378356933,0.1023091822862625,0.1017356902495405,-0.2995398044586181,0.3841434419155121,0.0287712060476601,-0.1023091822862625,0.3014464378356933,0.9462912816643124,0.5367516875267029,1.227938532829285,16586.440268897994,9383.5,21821.0,0.1792161545593035,0.1142731630918501,0.3139290607398386,-0.1350884336004633,-0.2798013687133789,0.2207676172256469,-0.1017356902495405,-0.3841434419155121,0.2995398044586181,0.0447431274294314,-0.0506639815866947,0.1269110739231109,17.51,628.78
bahawalnagar,2004,9,503726.5239285876,0.1412044686699715,0.087348461151123,0.2848002910614013,0.6798593759665398,0.3945526282296042,0.9999774169508368,0.1742721178947549,0.0579969249665737,0.3376723229885101,0.1553244462725234,0.0960830087565783,0.3132794599169463,0.0208283497496359,-0.2303899228572845,0.2701896429061889,-0.0208283497496359,-0.2701896429061889,0.2303899228572845,0.0844298829964067,-0.4037655889987945,0.3281524181365967,0.0208283497496359,-0.2303899228572845,0.2701896429061889,0.9615806148426672,0.5745680332183838,1.598718523979187,16263.520485620684,9321.0,22524.0,0.1890514627980502,0.1141192655875808,0.3432940417422256,-0.1540324542215571,-0.3989500105381012,0.1593321710824966,-0.0844298829964067,-0.3281524181365967,0.4037655889987945,0.0497339525053706,-0.0643759667873382,0.1807997673749923,17.51,628.78
bahawalnagar,2005,5,448713.7222673549,0.1150137011942112,0.0840609520673751,0.2486520260572433,0.5541731320282252,0.3555279222247343,0.9999700338617362,0.1537906209830574,0.0664360150694847,0.274255096912384,0.1265146652548768,0.0924667267018432,0.2735164183728488,-0.0123449724399525,-0.6378017663955688,0.2042970508337021,0.0123449724399525,-0.2042970508337021,0.6378017663955688,0.039046451183433,-0.6443976163864136,0.2528596520423889,-0.0123449724399525,-0.6378017663955688,0.2042970508337021,1.0266294869874308,0.6607198119163513,4.521838188171387,15856.954213068497,9994.5,39314.0,0.164607188270468,0.1109682751021532,0.2973073351903435,-0.1658025371804407,-0.7083979845046997,0.0897529572248458,-0.039046451183433,-0.2528596520423889,0.6443976163864136,0.0606259335750532,-0.0319767445325851,0.1374087929725647,25.24,967.58
bahawalnagar,2005,6,448713.7222673549,0.1159268899652379,0.0840609148144722,0.2593664228916168,0.5620930827095489,0.3555290501640021,0.9999671872949206,0.1529668825312303,0.0736630484461784,0.3068746030330658,0.127519178564738,0.0924666921600942,0.2853022192960961,-7.482985879053452e-05,-0.3765296936035156,0.2087438255548477,7.482985879053452e-05,-0.2087438255548477,0.3765296936035156,0.0535314042443718,-0.5824549794197083,0.3138145804405212,-7.482985879053452e-05,-0.3765296936035156,0.2087438255548477,1.0017265239317878,0.6546103358268738,2.2078511714935303,16010.978087356692,10087.0,25029.5,0.1651810619088969,0.1110452312383533,0.312007874015748,-0.153010759747962,-0.5116447806358337,0.0941011235117912,-0.0535314042443718,-0.3138145804405212,0.5824549794197083,0.0578801788203235,-0.0454159341752529,0.1508705914020538,25.24,967.58
bahawalnagar,2005,7,448713.7222673549,0.1274410735843064,0.084061212837696,0.2660287320613861,0.6615122394369304,0.3555285317669733,0.9999717442287588,0.1613255309811697,0.0643702894449234,0.3039573132991791,0.1401847635390419,0.0924670097581938,0.2926307534288666,0.0023386257426244,-0.1389735043048858,0.2640998661518097,-0.0023386257426244,-0.2640998661518097,0.1389735043048858,0.0707588426711575,-0.4169909656047821,0.3800260424613952,0.0023386257426244,-0.1389735043048858,0.2640998661518097,0.9974736617242276,0.5821534991264343,1.322808861732483,16875.284017139627,10359.5,23082.5,0.1734018421793999,0.1105121293800539,0.3185620895112994,-0.1589851715599673,-0.2856183350086212,0.1642746031284332,-0.0707588426711575,-0.3800260424613952,0.4169909656047821,0.0520688941217165,-0.0395091697573661,0.1556342840194702,25.24,967.58
bahawalnagar,2005,8,448713.7222673549,0.1474084385970609,0.0840608328580856,0.271050214767456,0.6805995803096957,0.3555281066467791,0.9999757699110756,0.1799650885566521,0.0613583512604236,0.2998300790786743,0.1621488001920376,0.092466665385534,0.2981543435179802,0.0376288801476551,-0.0741624906659126,0.2518790364265442,-0.0376288801476551,-0.2518790364265442,0.0741624906659126,0.1032606294124995,-0.2011008411645889,0.3391251266002655,0.0376288801476551,-0.0741624906659126,0.2518790364265442,0.9294214085293092,0.5975984334945679,1.160206317901611,16221.26143062613,9998.0,21670.5,0.196927479109625,0.1112074124517633,0.3238427393785669,-0.1433051146550516,-0.2635568976402282,0.1280968636274337,-0.1032606294124995,-0.3391251266002655,0.2011008411645889,0.0485826981428053,-0.0494971275329589,0.1348483264446258,25.24,967.58
bahawalnagar,2005,9,448713.7222673549,0.1419396933425687,0.0840613469481468,0.2991290092468261,0.6477957544858459,0.355528200537153,0.999973169488342,0.1755144979982913,0.056263267993927,0.346043199300766,0.1561331664771888,0.0924671828538702,0.3290408248452758,0.0157058791211187,-0.1434216797351837,0.2914583683013916,-0.0157058791211187,-0.2914583683013916,0.1434216797351837,0.0808063319863434,-0.3519760966300964,0.3471886217594147,0.0157058791211187,-0.1434216797351837,0.2914583683013916,0.9718661047852408,0.548636794090271,1.3348711729049685,15558.841208763655,8766.5,21201.0,0.1923159344608993,0.1110306431901507,0.3564871218491,-0.1601875425276501,-0.3251787424087524,0.1789484471082687,-0.0808063319863434,-0.3471886217594147,0.3519760966300964,0.0504943134710749,-0.0573391057550907,0.1679329723119735,25.24,967.58
bahawalnagar,2006,5,446285.9478395407,0.1119598318172306,0.0828415602445602,0.2389426827430725,0.5373417348094423,0.3449478972832154,0.9999703931785884,0.1512303847822078,0.0745935589075088,0.2798535525798797,0.1231554349260515,0.0911254230583972,0.2628361893739586,-0.0057297219915524,-0.6149581074714661,0.1871632635593414,0.0057297219915524,-0.1871632635593414,0.6149581074714661,0.0510241076020705,-0.6149581074714661,0.2436074763536453,-0.0057297219915524,-0.6149581074714661,0.1871632635593414,1.0128189420971452,0.6846882700920105,4.194240093231201,16376.37553900444,10837.0,40277.0,0.1620387062054661,0.1105568761934453,0.2861023907268775,-0.1568096213831812,-0.6938923001289368,0.0740254446864128,-0.0510241076020705,-0.2436074763536453,0.6149581074714661,0.0616337741911708,-0.0329279154539108,0.1492669731378555,20.54,868.9
bahawalnagar,2006,6,446285.9478395407,0.109405402646374,0.0828416794538497,0.2224885076284408,0.5922618256299274,0.3449478189775405,0.9999699618515514,0.143127775551335,0.0702955201268196,0.2542814016342163,0.1203455679185409,0.091125566797741,0.2447366714504428,-0.004984396775285,-0.1146979108452797,0.1848133206367492,0.004984396775285,-0.1848133206367492,0.1146979108452797,0.0551823732543546,-0.1066077947616577,0.2504487335681915,-0.004984396775285,-0.1146979108452797,0.1848133206367492,1.0113929830955704,0.6880296468734741,1.2591158151626587,16186.264293155877,10757.5,19700.0,0.1548031606687501,0.1093503539855471,0.2694852725888622,-0.1479690678706894,-0.2599244117736816,0.0940947979688644,-0.0551823732543546,-0.2504487335681915,0.1066077947616577,0.0534085154192949,-0.0325513742864131,0.148894190788269,20.54,868.9
bahawalnagar,2006,7,446285.9478395407,0.1218823082465187,0.082841545343399,0.2383494228124618,0.6218155476080676,0.3449503623340175,0.9999673586630108,0.1521533570475066,0.079532116651535,0.2707410156726837,0.1340701240054343,0.0911254106560714,0.2621835836874477,0.0213508181165448,-0.0633153319358825,0.1798530519008636,-0.0213508181165448,-0.1798530519008636,0.0633153319358825,0.0894138831880916,-0.2154735475778579,0.2573620080947876,0.0213508181165448,-0.0633153319358825,0.1798530519008636,0.9594686140113876,0.6951263546943665,1.1351909637451172,15841.000751999403,11222.5,19971.5,0.1687372730729701,0.1102981749810958,0.2871191459518429,-0.1312217474290378,-0.2411115318536758,0.0779728665947914,-0.0894138831880916,-0.2573620080947876,0.2154735475778579,0.0472112222444914,-0.0291081741452217,0.1354242712259292,20.54,868.9
bahawalnagar,2006,8,446285.9478395407,0.1471631294524352,0.0828416645526886,0.2846792638301849,0.6559117063681179,0.3449478088154503,0.9999755148013024,0.1801790959383693,0.0661965459585189,0.336193323135376,0.1618789741394285,0.0911255535052573,0.3131462786687432,0.0369027877491687,-0.0754125863313674,0.2552921175956726,-0.0369027877491687,-0.2552921175956726,0.0754125863313674,0.1074351610876568,-0.1035240814089775,0.3203558325767517,0.0369027877491687,-0.0754125863313674,0.2552921175956726,0.9309803284815428,0.5932546257972717,1.1631269454956057,16684.756395950746,9945.5,21113.0,0.1982939789640031,0.1096724070956882,0.3420838671939344,-0.1442450184508499,-0.2565144598484039,0.1489052921533584,-0.1074351610876568,-0.3203558325767517,0.1035240814089775,0.0493265209320879,-0.0389676876366138,0.1603449881076812,20.54,868.9
bahawalnagar,2006,9,446285.9478395407,0.1478934349624649,0.0828417092561721,0.3668582737445831,0.6464696055730216,0.3449475213290504,0.9999778545486756,0.1840974630298665,0.0465849973261356,0.3802847266197204,0.1626822784812362,0.0911255942197285,0.4035428532786609,0.0213291578443997,-0.2885579764842987,0.3373917639255523,-0.0213291578443997,-0.3373917639255523,0.2885579764842987,0.0861885540124236,-0.558131217956543,0.3917083144187927,0.0213291578443997,-0.2885579764842987,0.3373917639255523,0.96095965690118,0.4954481124877929,1.8111917972564695,16002.306318568615,9095.5,23628.0,0.2000466170888269,0.1096337598589367,0.4564629972323665,-0.1634094970155657,-0.4644449651241302,0.1575193554162979,-0.0861885540124236,-0.3917083144187927,0.558131217956543,0.0538441717421672,-0.0805527493357658,0.1787462830543518,20.54,868.9
bahawalnagar,2007,5,717000.8770826939,0.1164216863701598,0.0922165289521217,0.2365937978029251,0.6478127760927792,0.4665929600191238,0.9999620507760616,0.1494688199583223,0.096570037305355,0.262471467256546,0.1280634477160901,0.1014378697677002,0.2602524163039912,0.0016149763589091,-0.5916984677314758,0.1258491724729538,-0.0016149763589091,-0.1258491724729538,0.5916984677314758,0.067929688632291,-0.5916984677314758,0.2231348007917404,0.0016149763589091,-0.5916984677314758,0.1258491724729538,0.9976337225124126,0.7764368653297424,3.8983404636383057,15718.277247017882,11407.5,39525.0,0.1599045553181627,0.1207789821789454,0.2874675049876065,-0.1478750581737436,-0.6862215399742126,0.0083823343738913,-0.067929688632291,-0.2231348007917404,0.5916984677314758,0.0516057029587639,-0.0221379194408655,0.1041629537940025,23.13,969.29
bahawalnagar,2007,6,717000.8770826939,0.1153515441481036,0.0922187641263008,0.2410826832056045,0.6817961886314197,0.4665927509833426,0.9999604914859151,0.1422489983706449,0.0933049768209457,0.2633865475654602,0.1268863096027887,0.1014403395869584,0.2651902219324368,0.0211480457867409,-0.1109100058674812,0.1683412492275238,-0.0211480457867409,-0.1683412492275238,0.1109100058674812,0.0852642532901803,-0.3027776181697845,0.2335412353277206,0.0211480457867409,-0.1109100058674812,0.1683412492275238,0.9592010000200536,0.7118286490440369,1.2494910955429075,15984.256355163918,11258.5,19136.5,0.1567915293679453,0.1199222741511298,0.292404250766707,-0.1214580648841565,-0.2353725135326385,0.0288860648870468,-0.0852642532901803,-0.2335412353277206,0.3027776181697845,0.0422984390527133,-0.0194645877927541,0.1142857149243354,23.13,969.29
bahawalnagar,2007,7,717000.8770826939,0.1310534186329053,0.0922163724899292,0.2306096404790878,0.7480587343843612,0.4665930425179459,0.9999705847746794,0.1549916434119251,0.071354940533638,0.2669907212257385,0.1441583274145808,0.1014377241654149,0.2536699285298209,0.0375672292294038,-0.1155882403254509,0.2497172653675079,-0.0375672292294038,-0.2497172653675079,0.1155882403254509,0.117528434026287,-0.0782121568918228,0.3086796998977661,0.0375672292294038,-0.1155882403254509,0.2497172653675079,0.929018340283438,0.6003620028495789,1.2613900899887085,16007.229792347996,10508.0,22988.0,0.1725482220403974,0.1197564406420409,0.280648822210535,-0.1180551389704118,-0.269090324640274,0.1529029011726379,-0.117528434026287,-0.3086796998977661,0.0782121568918228,0.0367932175010498,-0.0435464344918727,0.1078912615776062,23.13,969.29
bahawalnagar,2007,8,717000.8770826939,0.140487545813512,0.092216782271862,0.2607941925525665,0.7343200766707886,0.4665927764258005,0.999973064698594,0.1691127551457752,0.0807426273822784,0.3021183907985687,0.1545358599936256,0.1014381929943237,0.2868728174335633,0.0350757698287262,-0.0875055864453315,0.292847603559494,-0.0350757698287262,-0.292847603559494,0.0875055864453315,0.112863310458167,-0.0574858598411083,0.3505348265171051,0.0350757698287262,-0.0875055864453315,0.292847603559494,0.933385296773698,0.5469727516174316,1.1917942762374878,16999.32998377917,10029.0,23369.5,0.1848156371259392,0.1197928314990289,0.3216598635531003,-0.1348200651227351,-0.2784368991851806,0.181472972035408,-0.112863310458167,-0.3505348265171051,0.0574858598411083,0.0431065465800707,-0.0243195910006761,0.1457483619451522,23.13,969.29
bahawalnagar,2007,9,717000.8770826939,0.1586052474360943,0.092216357588768,0.2913748919963836,0.7162922844494725,0.466592542793608,0.9999761256744496,0.1902425572505999,0.0450070910155773,0.3398628234863281,0.1744652363124011,0.1014376601660285,0.3205115024132978,0.030413527305511,-0.1578554958105087,0.2615436613559723,-0.030413527305511,-0.2615436613559723,0.1578554958105087,0.1036769175043013,-0.5676916837692261,0.3342015445232391,0.030413527305511,-0.1578554958105087,0.2615436613559723,0.943098962307799,0.5853593349456787,1.3748893737792969,15762.55895060214,8972.0,23728.5,0.2080050606009666,0.1198240809891295,0.3474630327631197,-0.1607215099397445,-0.3715500235557556,0.1721656769514084,-0.1036769175043013,-0.3342015445232391,0.5676916837692261,0.046098141025079,-0.0986199378967285,0.1426200568675995,23.13,969.29
bahawalnagar,2008,5,502679.737402452,0.1248845139682871,0.0939302593469619,0.2477370053529739,0.6535093109540886,0.4757620932503983,0.9999705587940882,0.1572146144722868,0.0827244892716407,0.2786759734153747,0.1373725300995395,0.1033229440123754,0.2725099212335952,0.0030825301354271,-0.5947971940040588,0.1935788542032241,-0.0030825301354271,-0.1935788542032241,0.5947971940040588,0.0677308366522006,-0.6000341773033142,0.4124244749546051,0.0030825301354271,-0.5947971940040588,0.1935788542032241,0.9952234655610316,0.675632894039154,3.935799598693848,15750.53397771679,10843.5,39851.5,0.1700621985789555,0.1218695198124174,0.2970873786407767,-0.1541679380862732,-0.6827361583709717,0.0627821758389473,-0.0677308366522006,-0.4124244749546051,0.6000341773033142,0.049827177336382,-0.0278079658746719,0.1210385039448738,19.79,855.65
bahawalnagar,2008,6,502679.737402452,0.1224847216189673,0.0939312353730201,0.2195359468460083,0.6987291236573789,0.4757621951219512,0.9999665563024648,0.1497783488683889,0.0926231890916824,0.2428115010261535,0.1347327771724074,0.1033240903995174,0.2414888527961822,0.0211613875044979,-0.0752210021018982,0.1307603567838668,-0.0211613875044979,-0.1307603567838668,0.0752210021018982,0.0942117171033359,-0.1851677000522613,0.2255308777093887,0.0211613875044979,-0.0752210021018982,0.1307603567838668,0.9595630449365724,0.768721342086792,1.162678837776184,15893.12521921076,11960.5,19569.0,0.1648962362785858,0.1216442468679637,0.2665489262436292,-0.1289821405864546,-0.2242869585752487,0.0122200893238186,-0.0942117171033359,-0.2255308777093887,0.1851677000522613,0.0423691307528463,-0.0122160939499735,0.1296902298927307,19.79,855.65
bahawalnagar,2008,7,502679.737402452,0.1206202855854521,0.0939327180385589,0.1951015442609787,0.7766191390143078,0.4757690347842411,0.9999647154299424,0.1429061677320832,0.0886636078357696,0.210346981883049,0.1326819207205049,0.1033256843670211,0.2146110951486969,0.0309480222203398,-0.0470829829573631,0.179156944155693,-0.0309480222203398,-0.179156944155693,0.0470829829573631,0.1083443471353871,-0.1405030488967895,0.2632208466529846,0.0309480222203398,-0.0470829829573631,0.179156944155693,0.9408788686429798,0.6961270570755005,1.0988186597824097,16315.089586531452,12202.0,19552.5,0.1587756135036007,0.122297848263467,0.235797216413067,-0.112412000655261,-0.1900094449520111,0.064269445836544,-0.1083443471353871,-0.2632208466529846,0.1405030488967895,0.0348721398073477,-0.0135974306613206,0.0886051431298255,19.79,855.65
bahawalnagar,2008,8,502679.737402452,0.1329424829244047,0.093930147588253,0.2232096195220947,0.7457838199001237,0.4757727436916249,0.9999726109939472,0.1569733701870161,0.0888254046440124,0.263211727142334,0.1462363254536551,0.1033229101319814,0.2455299047241733,0.0420408468841684,-0.0454005785286426,0.2408617585897445,-0.0420408468841684,-0.2408617585897445,0.0454005785286426,0.1214216645048185,0.006734624505043,0.3056953847408294,0.0420408468841684,-0.0454005785286426,0.2408617585897445,0.920539233901994,0.6117830872535706,1.095119595527649,17269.212263568574,11500.5,21417.5,0.1749581182648428,0.1223251175381108,0.2701224128326358,-0.1156614032596961,-0.2304708659648895,0.1252432018518448,-0.1214216645048185,-0.3056953847408294,-0.006734624505043,0.0368202157883747,-0.0283090155571699,0.0890491157770156,19.79,855.65
bahawalnagar,2008,9,502679.737402452,0.1503361770841917,0.0939299687743187,0.2811096906661987,0.7288604924593374,0.4757621985928641,0.9999762221799506,0.1802211491551757,0.0772670432925224,0.3222723007202148,0.1653692980434373,0.1033226695385005,0.3092197846788745,0.0298006159423494,-0.2677967548370361,0.2679001688957214,-0.0298006159423494,-0.2679001688957214,0.2677967548370361,0.1021615631203667,-0.4136300086975097,0.3290682435035705,0.0298006159423494,-0.2677967548370361,0.2679001688957214,0.9438793976206912,0.5774112343788147,1.7314820289611816,16173.115552526577,9616.5,22812.5,0.1969935418882007,0.121520477672189,0.3374996244328936,-0.1512314092027121,-0.4270025789737701,0.1712594777345657,-0.1021615631203667,-0.3290682435035705,0.4136300086975097,0.0442123782974926,-0.0383424796164035,0.1534326076507568,19.79,855.65
bahawalnagar,2009,5,362119.0222129092,0.1059489390181131,0.0811614394187927,0.2446724474430084,0.5610694874305445,0.3556345026334095,0.9999663876844476,0.1408611699138396,0.0693594813346862,0.2672047615051269,0.1165434588529688,0.0892773164315773,0.2691389414281728,-0.0081131571584703,-0.637576699256897,0.1513676345348358,0.0081131571584703,-0.1513676345348358,0.637576699256897,0.0481601562478782,-0.637576699256897,0.2593884170055389,-0.0081131571584703,-0.637576699256897,0.1513676345348358,1.0179728658338298,0.7370646595954895,4.51840877532959,15784.999006715145,10557.0,39656.5,0.1523178445935104,0.1075993877466595,0.2940435196717708,-0.1487385124871598,-0.7058632373809814,0.0526412762701511,-0.0481601562478782,-0.2593884170055389,0.637576699256897,0.0555210089994759,-0.0357368513941764,0.1311765313148498,22.66,919.75
bahawalnagar,2009,6,362119.0222129092,0.116360435643788,0.0811612755060195,0.2559063732624054,0.563845196349781,0.3556346673213847,0.9999708420807092,0.1505522426530239,0.0688016563653945,0.2879625260829925,0.1279960778752707,0.0892771431314198,0.281496242282396,0.0078539125904207,-0.1092110201716423,0.2170746326446533,-0.0078539125904207,-0.2170746326446533,0.1092110201716423,0.067373436221997,-0.1710299700498581,0.3063152134418487,0.0078539125904207,-0.1092110201716423,0.2170746326446533,0.9860181540649112,0.6432846188545227,1.2452006340026855,15868.827073300348,9893.0,20289.75,0.1655377154026984,0.1081709500195477,0.3075486336599523,-0.1428484270249182,-0.2708629965782165,0.1123691126704216,-0.067373436221997,-0.3063152134418487,0.1710299700498581,0.05356707397023,-0.0444232895970344,0.1511993557214737,22.66,919.75
bahawalnagar,2009,7,362119.0222129092,0.1230546969644946,0.0811612904071807,0.2784138321876526,0.6429634381592705,0.3556343977023146,0.999971032125373,0.1540630013502739,0.0639622434973716,0.3135837316513061,0.1353597496744166,0.0892771313640923,0.3062543045488833,0.0212471897940223,-0.1129326447844505,0.3006565570831299,-0.0212471897940223,-0.3006565570831299,0.1129326447844505,0.0904070253301611,-0.0665293261408805,0.367078572511673,0.0212471897940223,-0.1129326447844505,0.3006565570831299,0.9600437188246028,0.5376849174499512,1.2546201944351196,15936.768841171255,9931.0,25855.0,0.1690113334918877,0.1074186460186251,0.3377218981062615,-0.133215910620686,-0.3117841184139251,0.2226200252771377,-0.0904070253301611,-0.367078572511673,0.0665293261408805,0.0481497642631069,-0.0497672073543071,0.1238315179944038,22.66,919.75
bahawalnagar,2009,8,362119.0222129092,0.130360152583519,0.0811612606048584,0.2534764409065246,0.6730034574410111,0.3556346085834946,0.9999703228869896,0.1612994859933866,0.0744227841496467,0.3047839403152466,0.1433957411333903,0.0892771190109314,0.2788232680651201,0.0302542873369926,-0.0673275738954544,0.1869152337312698,-0.0302542873369926,-0.1869152337312698,0.0673275738954544,0.0994295687473116,-0.146641805768013,0.3068257868289947,0.0302542873369926,-0.0673275738954544,0.1869152337312698,0.9429058532085948,0.685040295124054,1.144375562667847,16346.692734769427,10557.0,23817.5,0.1763657105703242,0.1076339879824172,0.3045880374729762,-0.1316838999930537,-0.21899975836277,0.0722907111048698,-0.0994295687473116,-0.3068257868289947,0.146641805768013,0.0475092378734327,-0.0245739426463842,0.1368421018123626,22.66,919.75
bahawalnagar,2009,9,362119.0222129092,0.143214923570064,0.081161580979824,0.294117659330368,0.6585481096658606,0.3556346254065807,0.9999780441751196,0.1767479879383836,0.0582778602838516,0.3599005937576294,0.1575359254706209,0.0892774198581007,0.3235285220457002,0.0234272159717099,-0.1500000059604644,0.3262702822685241,-0.0234272159717099,-0.3262702822685241,0.1500000059604644,0.0889178663812516,-0.4034562408924103,0.3720674514770508,0.0234272159717099,-0.1500000059604644,0.3262702822685241,0.9574314483180604,0.5079882740974426,1.3529411554336548,15770.15331480322,8855.5,24087.5,0.1932410462152131,0.107451251974809,0.3498558581816617,-0.1538366913161777,-0.3558772504329681,0.2182077765464782,-0.0889178663812516,-0.3720674514770508,0.4034562408924103,0.0502500146266439,-0.0648550689220428,0.1723592728376388,22.66,919.75
bahawalnagar,2010,5,466993.8109691608,0.1186775005544091,0.0829725861549377,0.245340958237648,0.5572151765485771,0.3767236929429983,0.9999738944290713,0.1607669060093657,0.0650050491094589,0.2985903918743133,0.1305448316979418,0.0912695668904314,0.2698742439432668,-0.0116807665379005,-0.6540679931640625,0.2095791697502136,0.0116807665379005,-0.2095791697502136,0.6540679931640625,0.0503221584480048,-0.6540679931640625,0.3577527999877929,-0.0116807665379005,-0.6540679931640625,0.2095791697502136,1.025303180314736,0.6534676551818848,4.781482696533203,15841.20683495468,9807.0,39679.5,0.1692457538987148,0.1095813204508856,0.2947289345185927,-0.1720759314127214,-0.7286224961280823,0.0891534611582756,-0.0503221584480048,-0.3577527999877929,0.6540679931640625,0.0650315343100683,-0.0516111403703689,0.1518208980560302,20.16,898.12
bahawalnagar,2010,6,466993.8109691608,0.1129560813100995,0.0829725116491317,0.25046506524086,0.5944758410613991,0.3767237615880434,0.9999710740215788,0.1452791595272336,0.0720753818750381,0.279144823551178,0.1242513006243299,0.0912694721784785,0.275510799037124,0.0110741527302693,-0.095996618270874,0.1669041961431503,-0.0110741527302693,-0.1669041961431503,0.095996618270874,0.07081171764849,-0.333056092262268,0.2585512399673462,0.0110741527302693,-0.095996618270874,0.1669041961431503,0.9793069449729096,0.7139367461204529,1.21238112449646,15834.194158856166,11124.0,19411.0,0.1589254616111317,0.1098392596200682,0.299572945521699,-0.1344058535623198,-0.2730216383934021,0.0596269145607948,-0.07081171764849,-0.2585512399673462,0.333056092262268,0.0509639822140112,-0.0362903214991092,0.1206692457199096,20.16,898.12
