district,year,month,area,NDVI_mean,NDVI_min,NDVI_max,EVI_mean,EVI_min,EVI_max,GNDVI_mean,GNDVI_min,GNDVI_max,SAVI_mean,SAVI_min,SAVI_max,NDMI_mean,NDMI_min,NDMI_max,NDBI_mean,NDBI_min,NDBI_max,NBR_mean,NBR_min,NBR_max,NDWI_mean,NDWI_min,NDWI_max,MSI_mean,MSI_min,MSI_max,SBI_mean,SBI_min,SBI_max,ARVI_mean,ARVI_min,ARVI_max,NDSI_mean,NDSI_min,NDSI_max,NDTI_mean,NDTI_min,NDTI_max,PSRI_mean,PSRI_min,PSRI_max,avg_muand/acer,yield
bahawalnagar,2010,7,466993.8109691608,0.1180252831825623,0.0829725340008735,0.2448135018348693,0.6612903125574583,0.3767244013066673,0.9999708675639456,0.1498109939648101,0.0726989060640335,0.2768420875072479,0.1298274250360724,0.091269461035343,0.2692941243295439,0.0143498259506584,-0.1262559592723846,0.2665174603462219,-0.0143498259506584,-0.2665174603462219,0.1262559592723846,0.0890012939247693,-0.1105452477931976,0.3468879163265228,0.0143498259506584,-0.1262559592723846,0.2665174603462219,0.9732590493025208,0.5791333913803101,1.2889999151229858,16619.16720420844,9952.0,24010.5,0.1614945890407819,0.1095111529791743,0.2965039299095698,-0.1356817180553159,-0.2829645574092865,0.1752423495054245,-0.0890012939247693,-0.3468879163265228,0.1105452477931976,0.0496589562985755,-0.0340901389718055,0.1209800913929939,20.16,898.12
bahawalnagar,2010,8,466993.8109691608,0.1501726517463153,0.0829732045531272,0.311349481344223,0.6636186802239193,0.3767237544483986,0.9999764351022716,0.1807785303476576,0.0570251420140266,0.3467685580253601,0.1651894223646936,0.0912701985371703,0.3424834481365461,0.0288918934504522,-0.1076102405786514,0.3124797642230987,-0.0288918934504522,-0.3124797642230987,0.1076102405786514,0.0990830417474177,-0.2094607204198837,0.3547307550907135,0.0288918934504522,-0.1076102405786514,0.3124797642230987,0.9470466202269956,0.5238329768180847,1.2411731481552124,16257.62935202912,9007.0,23493.0,0.2014015665018494,0.109382021143249,0.3714812831042076,-0.1525836879456217,-0.2891965806484222,0.1796653866767883,-0.0990830417474177,-0.3547307550907135,0.2094607204198837,0.0454861267514483,-0.0537665747106075,0.1640253961086273,20.16,898.12
bahawalnagar,2010,9,466993.8109691608,0.1427488629685877,0.0829729214310646,0.3009070456027984,0.6354280643616421,0.37672363209623,0.9999759418755714,0.177277392390954,0.0554661713540554,0.3527490794658661,0.1570232732944234,0.0912698845361274,0.330996768142871,0.0119946644810079,-0.1472260057926178,0.3047126531600952,-0.0119946644810079,-0.3047126531600952,0.1472260057926178,0.0719556818159266,-0.3326838910579681,0.352557361125946,0.0119946644810079,-0.1472260057926178,0.3047126531600952,0.9786109424202484,0.5329045653343201,1.3452873229980469,16447.37159704527,8797.5,25950.0,0.1945616160106014,0.1093286219081272,0.358177165535312,-0.1655878183565135,-0.3504202663898468,0.1866255849599838,-0.0719556818159266,-0.352557361125946,0.3326838910579681,0.0516973521132429,-0.0565341748297214,0.1529038846492767,20.16,898.12
bahawalnagar,2011,5,208839.93988389312,0.1117932032284987,0.0882098749279975,0.2258526533842086,0.5850389923847107,0.3689589684641911,0.9999684154006506,0.1478939919924922,0.0838142782449722,0.2698111534118652,0.1229721341446382,0.0970305644949701,0.2484371664715162,-0.0085239857510786,-0.6249085664749146,0.1558365672826767,0.0085239857510786,-0.1558365672826767,0.6249085664749146,0.0589225182242086,-0.6387436985969543,0.4454795122146606,-0.0085239857510786,-0.6249085664749146,0.1558365672826767,1.0186372194796662,0.7303484678268433,4.332033157348633,15997.876545203057,11044.5,40060.75,0.1583271570700757,0.1156170160995985,0.2799043777080532,-0.1561725550515975,-0.702163577079773,0.0419118963181972,-0.0589225182242086,-0.4454795122146606,0.6387436985969543,0.0567702806959841,-0.0172533206641674,0.124790996313095,21.32,926.86
bahawalnagar,2011,6,208839.93988389312,0.1160064138377711,0.0882100015878677,0.2540164887905121,0.6177128284726964,0.3689587877396395,0.9999701233903976,0.1476338130388697,0.071194864809513,0.2854912281036377,0.1276066629526825,0.0970306359397377,0.2794173413885037,0.0148207125644216,-0.0908556282520294,0.2364789694547653,-0.0148207125644216,-0.2364789694547653,0.0908556282520294,0.0818167091053694,-0.1756198406219482,0.2806313931941986,0.0148207125644216,-0.0908556282520294,0.2364789694547653,0.9720134690816692,0.6174961924552917,1.1998705863952637,16076.204225228992,9991.0,20586.5,0.1613939879351436,0.1150422450211225,0.3075959492295386,-0.1330693731607947,-0.2600736916065216,0.1372184008359909,-0.0818167091053694,-0.2806313931941986,0.1756198406219482,0.0496133639141964,-0.0309310238808393,0.1252989619970321,21.32,926.86
bahawalnagar,2011,7,208839.93988389312,0.12697958284975397,0.08821040019392962,0.2710245512425899,0.6074602624395055,0.3689588371467538,0.999972415995595,0.16022328954709378,0.07246769219636912,0.3209196776151657,0.13967711145022696,0.09703112261540525,0.2981261972726218,0.010077977619535949,-0.24865426681935784,0.2587885186076164,-0.010077977619535949,-0.2587885186076164,0.24865426681935784,0.07761765720368355,-0.3157256003469229,0.38466576486825943,0.010077977619535949,-0.24865426681935784,0.2587885186076164,0.9824281852774237,0.593730092048645,2.047785997390747,16142.31139352107,9903.875,28924.0625,0.17628501195565133,0.11532100278314439,0.32766612834798176,-0.15033509275317386,-0.41052205115556717,0.1505269659683108,-0.07761765720368355,-0.38466576486825943,0.3157256003469229,0.051126404041990925,-0.0448973444290459,0.14891139790415758,21.32,926.86
bahawalnagar,2011,8,208839.93988389312,0.1400649312691994,0.0882114544510841,0.2744962573051452,0.6289885454857612,0.3689587694548102,0.9999713064187542,0.1724338876416008,0.068554975092411,0.3407533764839172,0.1540709481615955,0.0970323015014603,0.3019449807964302,0.0212501508898937,-0.0972762629389762,0.3174435794353485,-0.0212501508898937,-0.3174435794353485,0.0972762629389762,0.0941718547737098,-0.0587349757552146,0.3709349632263183,0.0212501508898937,-0.0972762629389762,0.3174435794353485,0.9611865143999468,0.5180915594100952,1.215517282485962,15850.513648340242,9635.0,25920.5,0.1913454316087119,0.1155193499575067,0.3284558252965303,-0.1516889804810691,-0.2962785363197326,0.2228626310825348,-0.0941718547737098,-0.3709349632263183,0.0587349757552146,0.0486519191466259,-0.0771537646651268,0.181586280465126,21.32,926.86
bahawalnagar,2011,9,208839.93988389312,0.1400537830635467,0.0882102698087692,0.3297328054904938,0.5981006834148536,0.3689588229283744,0.9999798187725778,0.1729314655154124,0.0663066506385803,0.3876229524612427,0.1540587005419917,0.0970309885254529,0.3627053004340371,0.0127650327749071,-0.1815766096115112,0.3253949582576751,-0.0127650327749071,-0.3253949582576751,0.1815766096115112,0.0755595467114464,-0.3898038864135742,0.4416171908378601,0.0127650327749071,-0.1815766096115112,0.3253949582576751,0.9778755381484124,0.5089841485023499,1.44372296333313,16644.651155311985,8945.0,29128.5,0.1940734712086742,0.1151054000543499,0.394708361157805,-0.1604094623192341,-0.3835723996162414,0.2001149356365203,-0.0755595467114464,-0.4416171908378601,0.3898038864135742,0.0494700524111573,-0.0542512685060501,0.1639693528413772,21.32,926.86
bahawalnagar,2012,5,600864.3027791149,0.1228622266261087,0.0934605449438095,0.2394402027130127,0.6225198187860355,0.423016645049719,0.999968736322141,0.1580902190998696,0.0868917182087898,0.2652121186256408,0.1351480167417189,0.1028062441456781,0.2633834575385897,-0.0041766799301503,-0.5928784012794495,0.1917045563459396,0.0041766799301503,-0.1917045563459396,0.5928784012794495,0.0525344395939259,-0.6233991384506226,0.2736666798591614,-0.0041766799301503,-0.5928784012794495,0.1917045563459396,1.0097291560400137,0.678268313407898,3.9125373363494873,15742.078817355892,10239.5,39743.5,0.1696600466717276,0.1210353409656545,0.2918020162736452,-0.1621264693728153,-0.6896342635154724,0.0944582000374794,-0.0525344395939259,-0.2736666798591614,0.6233991384506226,0.0544093321530705,-0.0270674638450145,0.1216353476047515,25.64,1240.1
bahawalnagar,2012,6,600864.3027791149,0.1187271724248723,0.0934609025716781,0.2307775318622589,0.6316534839749932,0.4230176011613137,0.9999709226251052,0.1492711026076087,0.0853818207979202,0.2526850700378418,0.1305994940619171,0.1028066696024914,0.2538546032585668,0.0179098418926064,-0.1003654450178146,0.1714163273572921,-0.0179098418926064,-0.1714163273572921,0.1003654450178146,0.0835145624834804,-0.1963708102703094,0.2715648114681244,0.0179098418926064,-0.1003654450178146,0.1714163273572921,0.966009132770573,0.7073349356651306,1.2231249809265137,16240.131418040932,11163.0,20095.0,0.1637969794382467,0.1212569463878783,0.2773692982087587,-0.131681179479413,-0.2545136213302612,0.0466591082513332,-0.0835145624834804,-0.2715648114681244,0.1963708102703094,0.0477221349806866,-0.0168185476213693,0.1377321183681488,25.64,1240.1
bahawalnagar,2012,7,600864.3027791149,0.1317072703242846,0.0934606790542602,0.2588878571987152,0.6657357836734418,0.4230171073094868,0.9999711116246822,0.1635792272906759,0.0814639925956726,0.2927167117595672,0.1448775527952447,0.1028064100106876,0.2847758285152588,0.0232488927585198,-0.1846929341554641,0.240657553076744,-0.0232488927585198,-0.240657553076744,0.1846929341554641,0.0950073030935912,-0.3545212149620056,0.3089171946048736,0.0232488927585198,-0.1846929341554641,0.240657553076744,0.9560024390327928,0.6121305227279663,1.4530634880065918,15954.04989949548,10384.0,20178.5,0.178135147415129,0.1210975873724171,0.3112502646943159,-0.1408322160206467,-0.3326552808284759,0.1186685934662818,-0.0950073030935912,-0.3089171946048736,0.3545212149620056,0.0486293005027825,-0.0569129064679145,0.1144265830516815,25.64,1240.1
bahawalnagar,2012,8,600864.3027791149,0.1346357731520258,0.0934605970978736,0.2783229649066925,0.7023535087004612,0.4230177755665114,0.9999756903928432,0.163921524007901,0.0788750946521759,0.3161544799804687,0.1480989061712862,0.102806366665625,0.306154386637284,0.0138738036467996,-0.102060280740261,0.3129207789897918,-0.0138738036467996,-0.3129207789897918,0.102060280740261,0.0880469460585004,-0.1259409487247467,0.3752191364765167,0.0138738036467996,-0.102060280740261,0.3129207789897918,0.9755900433627834,0.5233211517333984,1.2273210287094116,16556.031966527073,9059.0,24409.0,0.1797082153158307,0.1213104403795226,0.3314382484577234,-0.1502496341793922,-0.3101686239242553,0.209833338856697,-0.0880469460585004,-0.3752191364765167,0.1259409487247467,0.0444422325245902,-0.036708977073431,0.1328196823596954,25.64,1240.1
bahawalnagar,2012,9,600864.3027791149,0.1429583736898363,0.0934608578681945,0.4573997855186462,0.648110327798228,0.4230167830709892,0.9999754185000368,0.1739967065857586,0.0616788007318973,0.4154684543609619,0.1572537246015437,0.1028065883266163,0.5031382315554594,0.0075275855027593,-0.287242978811264,0.3590879738330841,-0.0075275855027593,-0.3590879738330841,0.287242978811264,0.0739488080818589,-0.5969929099082947,0.4244004189968109,0.0075275855027593,-0.287242978811264,0.3590879738330841,0.9881839394396854,0.4715750813484192,1.806005358695984,16142.91004556411,8568.0,25769.5,0.1935163318084787,0.1212473818943448,0.5787783091220788,-0.1665844027672051,-0.466881662607193,0.246478870511055,-0.0739488080818589,-0.4244004189968109,0.5969929099082947,0.0464015673176679,-0.0558883808553218,0.1600948572158813,25.64,1240.1
bahawalnagar,2013,5,444861.97698965255,0.1246368134095151,0.1036610603332519,0.2882798910140991,0.6829504022310331,0.4467693883251094,0.9999651701438472,0.1575296164710712,0.0990095809102058,0.293485164642334,0.1371000554601741,0.1140268010216577,0.3171068341531391,-0.00017511424967573368,-0.6122961044311523,0.1474652737379074,0.00017511424967573368,-0.1474652737379074,0.6122961044311523,0.0643426168695037,-0.6179284453392029,0.2444069236516952,-0.00017511424967573368,-0.6122961044311523,0.1474652737379074,1.0014764273753252,0.7429721355438232,4.158576011657715,15657.359164900769,10709.5,39880.0,0.1683583235172163,0.1325130499627144,0.380347438752784,-0.1576558935759511,-0.7050865292549133,0.0224604383111,-0.0643426168695037,-0.2444069236516952,0.6179284453392029,0.0506245915996161,-0.0318415947258472,0.1198302209377288,24.62,1081.81
bahawalnagar,2013,6,444861.97698965255,0.1320920319530072,0.1036610677838325,0.2639830410480499,0.6856145771626108,0.4467684968579423,0.9999729334704704,0.162206729400148,0.0987903252243995,0.2844332754611969,0.145300791399641,0.1140268378720765,0.2903804080688532,0.0218359492201603,-0.1456260532140731,0.2190130054950714,-0.0218359492201603,-0.2190130054950714,0.1456260532140731,0.0930000087684723,-0.0689766779541969,0.2721472084522247,0.0218359492201603,-0.1456260532140731,0.2190130054950714,0.9582711614149236,0.6406716108322144,1.340895414352417,16055.705410253362,10233.0,21665.5,0.1772568587788833,0.1323659829801687,0.3194935859813868,-0.1408433574820647,-0.29407599568367,0.0885363817214965,-0.0930000087684723,-0.2721472084522247,0.0689766779541969,0.0459409992373568,-0.0258102938532829,0.1352175176143646,24.62,1081.81
bahawalnagar,2013,7,444861.97698965255,0.1516116083631086,0.1036613136529922,0.3197236359119415,0.7342581044654826,0.4467687192630048,0.999977533643369,0.1815407952214103,0.0878530964255333,0.3242721259593963,0.1667722678194517,0.1140270728130558,0.3516949020073717,0.0283254711381597,-0.2046852558851242,0.3234463334083557,-0.0283254711381597,-0.3234463334083557,0.2046852558851242,0.1056196260501167,-0.3702895939350128,0.4018837809562683,0.0283254711381597,-0.2046852558851242,0.3234463334083557,0.94754665028326,0.5112059712409973,1.6688899993896484,16170.76691948512,9422.0,22415.5,0.1984997580287844,0.1324395902194666,0.4729753306116752,-0.1538610288957436,-0.355778157711029,0.1842024028301239,-0.1056196260501167,-0.4018837809562683,0.3702895939350128,0.0441677055171748,-0.0420127995312213,0.1268005967140197,24.62,1081.81
bahawalnagar,2013,8,444861.97698965255,0.1573087243900175,0.1036609336733818,0.4427084922790527,0.7006367668357908,0.4467682912051959,0.9999774982561148,0.1882264873691423,0.0802657455205917,0.4158140122890472,0.1730390789550369,0.1140266814997989,0.4869778631257376,0.0264948364939722,-0.2205818891525268,0.2992382943630218,-0.0264948364939722,-0.2992382943630218,0.2205818891525268,0.0976856400696322,-0.5691556334495544,0.4114521145820617,0.0264948364939722,-0.2205818891525268,0.2992382943630218,0.9511145233360412,0.5393635034561157,1.5660167932510376,16287.57697397904,9435.0,24471.0,0.207530857176508,0.132644695851779,0.5944727179024673,-0.1624711885673702,-0.4070335924625397,0.1706299930810928,-0.0976856400696322,-0.4114521145820617,0.5691556334495544,0.0452394431967164,-0.0424184538424015,0.1435008347034454,24.62,1081.81
bahawalnagar,2013,9,444861.97698965255,0.1600310190660755,0.1036610752344131,0.4532450139522552,0.7058687941340089,0.4467682521789891,0.9999766959520868,0.19480317546994,0.0832304060459137,0.4233706593513489,0.1760335815341479,0.1140267853737852,0.4985680407807916,0.0238181322576714,-0.2114168107509613,0.2877687811851501,-0.0238181322576714,-0.2877687811851501,0.2114168107509613,0.0930927646207409,-0.4869953393936157,0.4148805737495422,0.0238181322576714,-0.2114168107509613,0.2877687811851501,0.9555855462524052,0.5530738234519958,1.5363080501556396,15931.16966273537,9164.5,21807.0,0.2105604660280856,0.1328762650995756,0.5792912458749979,-0.1717707469293485,-0.4064299464225769,0.1741444915533065,-0.0930927646207409,-0.4148805737495422,0.4869953393936157,0.0504554909509345,-0.0368966497480869,0.1998416185379028,24.62,1081.81
bahawalnagar,2014,5,498614.3103428138,0.1266123440959063,0.1000280901789665,0.3177471458911896,0.655753808743414,0.4431847461994331,0.9999721262125096,0.1578124180332618,0.0822670385241508,0.3093631863594055,0.139273134812,0.1100305545065556,0.3495207573603747,0.0067431014202,-0.5887272953987122,0.2132828384637832,-0.0067431014202,-0.2132828384637832,0.5887272953987122,0.0672175972387781,-0.6175690293312073,0.2812378406524658,0.0067431014202,-0.5887272953987122,0.2132828384637832,0.987982304672724,0.6484202742576599,3.862953186035156,15630.53159025956,10433.0,39089.0,0.1722863763679729,0.1285699599054179,0.4440744941641359,-0.1511852250866374,-0.6930390000343323,0.0906518101692199,-0.0672175972387781,-0.2812378406524658,0.6175690293312073,0.048022544240549,-0.0303325690329074,0.1053669601678848,24.75,1085.4
bahawalnagar,2014,6,498614.3103428138,0.1228492681941808,0.100028209388256,0.2435612827539444,0.6847830199084971,0.443188900631385,0.9999695363431428,0.1497637823599977,0.0903515145182609,0.270464152097702,0.1351337852001788,0.1100306885969449,0.2679166631975378,0.023726121307989,-0.1522236615419387,0.1862421929836273,-0.023726121307989,-0.1862421929836273,0.1522236615419387,0.0943348934400342,-0.2792868912220001,0.2552315294742584,0.023726121307989,-0.1522236615419387,0.1862421929836273,0.9545598730702204,0.6859963536262512,1.3591127395629885,16134.989186162844,11004.0,20105.5,0.165938753895167,0.1285587420989395,0.3194614866149353,-0.1264470058860375,-0.3393858671188354,0.0790965482592582,-0.0943348934400342,-0.2552315294742584,0.2792868912220001,0.0417917863751388,-0.0229683015495538,0.1105164438486099,24.75,1085.4
bahawalnagar,2014,7,498614.3103428138,0.1465706639237687,0.1000282168388366,0.333171397447586,0.7291250292799661,0.4431841510983371,0.9999747481124216,0.1747469842595274,0.0857036784291267,0.3265169560909271,0.1612272450259701,0.1100306502869276,0.3664874252696971,0.0364079874412646,-0.0952798575162887,0.2431017905473709,-0.0364079874412646,-0.2431017905473709,0.0952798575162887,0.1116105437709137,-0.030945386737585,0.3046378493309021,0.0364079874412646,-0.0952798575162887,0.2431017905473709,0.9312540725177424,0.6088787317276001,1.2120089530944824,15993.984274990016,10461.0,20113.0,0.1924873126783452,0.1284179597833073,0.492860057119543,-0.1391807011797956,-0.2499297261238098,0.1340641975402832,-0.1116105437709137,-0.3046378493309021,0.030945386737585,0.042075591918992,-0.0386834256350994,0.1237144917249679,24.75,1085.4
bahawalnagar,2014,8,498614.3103428138,0.1517078589468343,0.1000283360481262,0.4407997131347656,0.7175885753224966,0.4431846583808593,0.9999754607248902,0.1810076405497166,0.0809922069311142,0.4129954576492309,0.1668781480783536,0.1100308238694503,0.4848782327360448,0.0307603716353061,-0.1009363532066345,0.318876713514328,-0.0307603716353061,-0.318876713514328,0.1009363532066345,0.1057244096089417,-0.2873606979846954,0.4066454470157623,0.0307603716353061,-0.1009363532066345,0.318876713514328,0.9430010126515506,0.5164420008659363,1.224536657333374,16328.369857152304,9498.5,21975.0,0.1996480382741108,0.1283986415364143,0.5692566176349471,-0.1509785535910118,-0.2900166511535644,0.2084198296070099,-0.1057244096089417,-0.4066454470157623,0.2873606979846954,0.0433131539352294,-0.0602220371365547,0.1675775945186615,24.75,1085.4
bahawalnagar,2014,9,498614.3103428138,0.1544023673778369,0.1000283807516098,0.4866932034492492,0.685336733620455,0.4431851561735044,0.9999761484520344,0.1874348577900282,0.0880773365497589,0.4472773373126983,0.1698420865683739,0.1100307747201284,0.5353610042587299,0.0139767926519319,-0.1232685074210167,0.3042910397052765,-0.0139767926519319,-0.3042910397052765,0.1232685074210167,0.0772436246164763,-0.3923929929733276,0.4568433761596679,0.0139767926519319,-0.1232685074210167,0.3042910397052765,0.9750145645127778,0.5334000587463379,1.2812001705169678,16254.382308333288,9776.5,32160.0,0.2050507631215431,0.1284796321405411,0.6456735170628531,-0.1739264838230871,-0.3060153424739837,0.1792896836996078,-0.0772436246164763,-0.4568433761596679,0.3923929929733276,0.0485226455614311,-0.06252271682024,0.1597728729248047,24.75,1085.4
bahawalnagar,2015,5,315947.6466064409,0.1360124109170562,0.1114708855748176,0.2372160255908966,0.6785311913461918,0.4581708839793084,0.9999709648384192,0.1691537469189572,0.0904206335544586,0.2693326771259308,0.1496131655472774,0.12261760922945,0.2609368805183605,-8.716256317754464e-05,-0.6410211324691772,0.2516847550868988,8.716256317754464e-05,-0.2516847550868988,0.6410211324691772,0.0636618665725389,-0.6305078268051147,0.2825835347175598,-8.716256317754464e-05,-0.6410211324691772,0.2516847550868988,1.001684599260792,0.5978463888168335,4.571358680725098,15426.358556628797,10271.0,39634.0,0.1826980517754469,0.1411745050538802,0.2841330630021776,-0.1691701072961021,-0.7267409563064575,0.1188838481903076,-0.0636618665725389,-0.2825835347175598,0.6305078268051147,0.0500412579832702,-0.03920878469944,0.1190841272473335,24.39,1119.18
bahawalnagar,2015,6,315947.6466064409,0.137691735618697,0.1114708185195922,0.2740071415901184,0.6955690787752319,0.4581701843185942,0.999972730495487,0.1656900342700538,0.0997925475239753,0.2849422395229339,0.1514604360667451,0.1226175171439155,0.3014068032261567,0.0229624824218972,-0.2041930854320526,0.2081179916858673,-0.0229624824218972,-0.2081179916858673,0.2041930854320526,0.0913480374766404,-0.5843104124069214,0.2754881978034973,0.0229624824218972,-0.2041930854320526,0.2081179916858673,0.956146814441142,0.6554674506187439,1.5131723880767822,15646.634508147885,10831.5,20616.5,0.1835748960162928,0.141300240637989,0.4021468904777506,-0.1432415561527702,-0.3633934259414673,0.0842784866690635,-0.0913480374766404,-0.2754881978034973,0.5843104124069214,0.0423776619686823,-0.0337841548025608,0.1202088743448257,24.39,1119.18
bahawalnagar,2015,7,315947.6466064409,0.1371002262094079,0.111470803618431,0.4855678081512451,0.7800068721025166,0.4581712252438952,0.999974019900756,0.1601543834065061,0.0965253710746765,0.4369347691535949,0.1508097991949448,0.1226175097193082,0.5341230474381865,0.0363233739964187,-0.0904191359877586,0.3435434103012085,-0.0363233739964187,-0.3435434103012085,0.0904191359877586,0.1186166397859038,-0.0420110560953617,0.4390023648738861,0.0363233739964187,-0.0904191359877586,0.3435434103012085,0.9308710163847924,0.4886009395122528,1.1988149881362915,16131.531441502835,9800.5,23870.5,0.1782900250128656,0.1411720841948276,0.6216199030283761,-0.124516280043944,-0.2800116539001465,0.2064058631658554,-0.1186166397859038,-0.4390023648738861,0.0420110560953617,0.035057469530885,-0.0499568656086921,0.1067090183496475,24.39,1119.18
bahawalnagar,2015,8,315947.6466064409,0.1511897044134206,0.1114707589149475,0.4212171137332916,0.6931919115541426,0.4581708811406929,0.9999760024957404,0.1780756444858603,0.0882070586085319,0.4016648530960083,0.1663081743938813,0.1226174826306569,0.4633373172986783,0.0241871104905482,-0.0919423028826713,0.3380354940891266,-0.0241871104905482,-0.3380354940891266,0.0919423028826713,0.1015453282005323,-0.2184965461492538,0.4005434215068817,0.0241871104905482,-0.0919423028826713,0.3380354940891266,0.9557642803270114,0.4947286546230316,1.2025032043457031,16279.128269332212,8948.0,23175.0,0.2006797398775699,0.1412302648606677,0.5914281145050376,-0.1544189838693918,-0.277258962392807,0.200144812464714,-0.1015453282005323,-0.4005434215068817,0.2184965461492538,0.0398523025137817,-0.0488513335585594,0.1214360073208808,24.39,1119.18
bahawalnagar,2015,9,315947.6466064409,0.1581553696987744,0.11147091537714,0.4339841306209564,0.7121748179012896,0.4581703280168522,0.9999752113234674,0.1896960363727977,0.0890701711177825,0.4207967519760132,0.17397036605099,0.1226176279187074,0.4773809077620779,0.0218709625978179,-0.264097660779953,0.2974872887134552,-0.0218709625978179,-0.2974872887134552,0.264097660779953,0.093266601402426,-0.5551525354385376,0.404344767332077,0.0218709625978179,-0.264097660779953,0.2974872887134552,0.9595895767837582,0.5414409041404724,1.7177631855010986,15789.3741071415,9382.5,24399.5,0.2079711620841642,0.1413106354846706,0.5555292325915898,-0.1684411648275433,-0.443743884563446,0.151823416352272,-0.093266601402426,-0.404344767332077,0.5551525354385376,0.0459970697200228,-0.1101133748888969,0.1480822414159774,24.39,1119.18
bahawalnagar,2016,5,420250.75822078495,0.1419931677631422,0.000258064508670941,0.7336210012435913,0.1305197306935966,0.000230064878295654,0.8769384861642621,0.1941321676025507,-0.0670470744371414,0.6136253476142883,0.125237946473068,0.0002256410256410008,0.67544545906271,-0.0630068138135775,-0.4594218730926513,0.5264123678207397,0.0630068138135775,-0.5264123678207397,0.4594218730926513,0.0424927949470091,-0.4372870326042175,0.7578337788581848,-0.0630068138135775,-0.4594218730926513,0.5264123678207397,1.149204895903566,0.3102655710416471,5.339470366184621,0.225627666832595,0.07775,0.481775,0.172345327238454,-0.0402855685874554,0.6752379404341102,-0.2657541068545183,-0.5405608415603638,0.256907969713211,0.165318421521112,0.0217111743986606,0.7423021197319031,0.0831105000604126,-0.2343263012610221,0.2092616799851607,19.22,810.19
